"Date","Price","Open","High","Low","Vol.","Change %"
"11/01/2024","1.7425","1.7599","1.7649","1.7091","","-0.92%"
"10/01/2024","1.7586","1.7112","1.7680","1.7029","","2.81%"
"09/01/2024","1.7105","1.7369","1.7850","1.7046","","-1.59%"
"08/01/2024","1.7382","1.7412","1.8638","1.7191","","-0.15%"
"07/01/2024","1.7408","1.6684","1.7510","1.6392","","4.38%"
"06/01/2024","1.6678","1.6662","1.7064","1.6615","","0.13%"
"05/01/2024","1.6656","1.6805","1.6820","1.6389","","-0.82%"
"04/01/2024","1.6794","1.7017","1.7416","1.6664","","-1.15%"
"03/01/2024","1.6990","1.7398","1.7433","1.6850","","-2.27%"
"02/01/2024","1.7385","1.7679","1.7807","1.7258","","-1.65%"
"01/01/2024","1.7676","1.7443","1.7736","1.7284","","1.37%"
"12/01/2023","1.7437","1.7294","1.7603","1.7048","","0.85%"
"11/01/2023","1.7290","1.7332","1.7480","1.7054","","-0.21%"
"10/01/2023","1.7327","1.6992","1.7820","1.6943","","2.07%"
"09/01/2023","1.6975","1.7465","1.7709","1.6867","","-2.74%"
"08/01/2023","1.7454","1.7064","1.7837","1.7050","","2.29%"
"07/01/2023","1.7063","1.6751","1.7331","1.6635","","1.91%"
"06/01/2023","1.6743","1.6880","1.6933","1.6202","","-0.78%"
"05/01/2023","1.6874","1.6919","1.7053","1.6523","","-0.11%"
"04/01/2023","1.6892","1.6336","1.7093","1.6121","","3.37%"
"03/01/2023","1.6342","1.5773","1.6593","1.5714","","3.66%"
"02/01/2023","1.5765","1.5466","1.5904","1.5376","","1.95%"
"01/01/2023","1.5463","1.5872","1.5970","1.5214","","-2.55%"
"12/01/2022","1.5867","1.5582","1.6236","1.5515","","1.90%"
"11/01/2022","1.5571","1.5606","1.5906","1.5490","","-0.20%"
"10/01/2022","1.5602","1.5806","1.6101","1.5426","","-1.33%"
"09/01/2022","1.5813","1.4952","1.5862","1.4855","","5.77%"
"08/01/2022","1.4951","1.5050","1.5209","1.4808","","-0.57%"
"07/01/2022","1.5037","1.5167","1.5366","1.4864","","-0.82%"
"06/01/2022","1.5162","1.4526","1.5298","1.4188","","4.41%"
"05/01/2022","1.4522","1.4524","1.4772","1.4140","","-0.10%"
"04/01/2022","1.4537","1.4482","1.4661","1.4092","","0.39%"
"03/01/2022","1.4480","1.5021","1.5041","1.4143","","-3.55%"
"02/01/2022","1.5013","1.5263","1.5346","1.4897","","-1.57%"
"01/01/2022","1.5252","1.5093","1.5425","1.4966","","1.08%"
"12/01/2021","1.5089","1.5273","1.5597","1.4979","","-1.15%"
"11/01/2021","1.5264","1.4548","1.5326","1.4499","","5.18%"
"10/01/2021","1.4512","1.4856","1.4942","1.4419","","-2.25%"
"09/01/2021","1.4846","1.4938","1.5010","1.4621","","-0.56%"
"08/01/2021","1.4930","1.5041","1.5355","1.4692","","-0.66%"
"07/01/2021","1.5029","1.4417","1.5058","1.4275","","4.31%"
"06/01/2021","1.4408","1.4378","1.4520","1.4310","","0.17%"
"05/01/2021","1.4383","1.4184","1.4441","1.4071","","1.42%"
"04/01/2021","1.4181","1.3950","1.4251","1.3896","","1.72%"
"03/01/2021","1.3941","1.4273","1.4326","1.3804","","-2.37%"
"02/01/2021","1.4280","1.4689","1.4749","1.3770","","-2.78%"
"01/01/2021","1.4689","1.4679","1.4851","1.4446","","0.10%"
"12/01/2020","1.4674","1.4976","1.5199","1.4643","","-1.97%"
"11/01/2020","1.4969","1.5507","1.5596","1.4886","","-3.52%"
"10/01/2020","1.5515","1.5159","1.5697","1.5105","","2.39%"
"09/01/2020","1.5153","1.5004","1.5405","1.4894","","1.04%"
"08/01/2020","1.4997","1.5329","1.5404","1.4976","","-2.17%"
"07/01/2020","1.5330","1.5294","1.5395","1.4950","","0.27%"
"06/01/2020","1.5289","1.5618","1.5653","1.4827","","-1.98%"
"05/01/2020","1.5598","1.5904","1.6304","1.5439","","-1.92%"
"04/01/2020","1.5903","1.6959","1.7141","1.5614","","-6.19%"
"03/01/2020","1.6952","1.5962","1.8722","1.5748","","6.58%"
"02/01/2020","1.5906","1.5517","1.6060","1.5116","","2.56%"
"01/01/2020","1.5509","1.4712","1.5533","1.4689","","5.44%"
"12/01/2019","1.4709","1.4789","1.4934","1.4616","","-0.44%"
"11/01/2019","1.4774","1.4705","1.4956","1.4512","","0.51%"
"10/01/2019","1.4699","1.4844","1.5038","1.4611","","-0.94%"
"09/01/2019","1.4839","1.5033","1.5072","1.4605","","-0.99%"
"08/01/2019","1.4987","1.4697","1.5385","1.4625","","1.99%"
"07/01/2019","1.4694","1.4577","1.4728","1.4374","","0.73%"
"06/01/2019","1.4587","1.4407","1.4822","1.4362","","1.39%"
"05/01/2019","1.4387","1.3918","1.4492","1.3899","","3.40%"
"04/01/2019","1.3914","1.4118","1.4206","1.3744","","-1.67%"
"03/01/2019","1.4150","1.4121","1.4243","1.3978","","0.26%"
"02/01/2019","1.4114","1.3827","1.4140","1.3766","","2.15%"
"01/01/2019","1.3817","1.4454","1.4911","1.3806","","-4.31%"
"12/01/2018","1.4439","1.3587","1.4494","1.3549","","5.59%"
"11/01/2018","1.3674","1.4017","1.4029","1.3617","","-2.42%"
"10/01/2018","1.4013","1.4080","1.4351","1.3976","","-0.44%"
"09/01/2018","1.4075","1.4342","1.4552","1.4082","","-1.82%"
"08/01/2018","1.4336","1.3594","1.4376","1.3505","","5.52%"
"07/01/2018","1.3586","1.3649","1.3748","1.3424","","-0.26%"
"06/01/2018","1.3621","1.3404","1.3720","1.3198","","1.66%"
"05/01/2018","1.3399","1.3398","1.3526","1.3182","","0.00%"
"04/01/2018","1.3399","1.3633","1.3700","1.3211","","-1.75%"
"03/01/2018","1.3637","1.3640","1.3810","1.3359","","0.02%"
"02/01/2018","1.3634","1.3329","1.3760","1.3310","","2.32%"
"01/01/2018","1.3325","1.3154","1.3352","1.2935","","1.32%"
"12/01/2017","1.3152","1.3435","1.3488","1.2991","","-2.08%"
"11/01/2017","1.3431","1.3090","1.3457","1.2950","","2.65%"
"10/01/2017","1.3084","1.3174","1.3232","1.2947","","-0.73%"
"09/01/2017","1.3180","1.3125","1.3198","1.2821","","0.44%"
"08/01/2017","1.3122","1.2927","1.3324","1.2853","","1.57%"
"07/01/2017","1.2919","1.3583","1.3745","1.2881","","-4.71%"
"06/01/2017","1.3558","1.3908","1.4017","1.3451","","-2.46%"
"05/01/2017","1.3900","1.3470","1.3915","1.3290","","3.68%"
"04/01/2017","1.3407","1.3073","1.3527","1.3052","","2.62%"
"03/01/2017","1.3065","1.2983","1.3379","1.2891","","0.66%"
"02/01/2017","1.2979","1.3327","1.3378","1.2806","","-2.56%"
"01/01/2017","1.3320","1.3583","1.3673","1.3091","","-2.04%"
"12/01/2016","1.3598","1.3315","1.3733","1.3104","","2.26%"
"11/01/2016","1.3297","1.3285","1.3810","1.3068","","0.12%"
"10/01/2016","1.3281","1.3440","1.3525","1.3040","","-0.97%"
"09/01/2016","1.3411","1.3519","1.3802","1.3327","","-0.78%"
"08/01/2016","1.3516","1.3580","1.3786","1.3204","","-0.39%"
"07/01/2016","1.3569","1.3750","1.3811","1.3237","","-1.28%"
"06/01/2016","1.3745","1.3909","1.4221","1.3563","","-1.14%"
"05/01/2016","1.3904","1.3721","1.4179","1.3573","","1.49%"
"04/01/2016","1.3700","1.3578","1.3979","1.3155","","1.03%"
"03/01/2016","1.3561","1.4024","1.4103","1.3226","","-3.19%"
"02/01/2016","1.4008","1.3788","1.4807","1.3755","","1.63%"
"01/01/2016","1.3784","1.3717","1.4692","1.3670","","0.65%"
"12/01/2015","1.3695","1.3450","1.4197","1.3236","","1.88%"
"11/01/2015","1.3442","1.4189","1.4262","1.3407","","-5.10%"
"10/01/2015","1.4165","1.4634","1.4796","1.3997","","-3.15%"
"09/01/2015","1.4626","1.4536","1.4926","1.4275","","0.67%"
"08/01/2015","1.4529","1.4165","1.5257","1.3672","","2.62%"
"07/01/2015","1.4158","1.3867","1.4405","1.3759","","2.18%"
"06/01/2015","1.3856","1.3913","1.4131","1.3671","","-0.37%"
"05/01/2015","1.3908","1.3562","1.3982","1.3360","","2.57%"
"04/01/2015","1.3560","1.3519","1.3826","1.3027","","0.35%"
"03/01/2015","1.3513","1.3375","1.3576","1.2904","","0.69%"
"02/01/2015","1.3420","1.4037","1.4160","1.3323","","-3.89%"
"01/01/2015","1.3963","1.2309","1.6463","1.1889","","13.46%"
"12/01/2014","1.2306","1.2187","1.2771","1.2124","","1.18%"
"11/01/2014","1.2162","1.1871","1.2234","1.1831","","3.10%"
"10/01/2014","1.1796","1.1970","1.2198","1.1786","","-1.42%"
"09/01/2014","1.1966","1.1687","1.2091","1.1432","","2.69%"
"08/01/2014","1.1653","1.1840","1.1937","1.1650","","-1.53%"
"07/01/2014","1.1834","1.1952","1.2033","1.1695","","-0.99%"
"06/01/2014","1.1952","1.1987","1.2084","1.1788","","-0.38%"
"05/01/2014","1.1997","1.2230","1.2350","1.1916","","-1.83%"
"04/01/2014","1.2221","1.2200","1.2320","1.2012","","0.21%"
"03/01/2014","1.2195","1.2754","1.2794","1.2113","","-4.11%"
"02/01/2014","1.2718","1.2605","1.2772","1.2228","","1.00%"
"01/01/2014","1.2592","1.2560","1.2951","1.2185","","0.37%"
"12/01/2013","1.2546","1.2113","1.2762","1.2009","","3.63%"
"11/01/2013","1.2107","1.1659","1.2204","1.1416","","3.88%"
"10/01/2013","1.1655","1.1861","1.1891","1.1425","","-1.66%"
"09/01/2013","1.1852","1.2027","1.2033","1.1477","","-1.85%"
"08/01/2013","1.2076","1.2019","1.2235","1.1640","","0.52%"
"07/01/2013","1.2013","1.1584","1.2064","1.1153","","3.80%"
"06/01/2013","1.1573","1.0881","1.1758","1.0758","","5.87%"
"05/01/2013","1.0931","1.0373","1.0963","1.0347","","5.38%"
"04/01/2013","1.0373","1.0107","1.0480","1.0034","","2.65%"
"03/01/2013","1.0105","1.0455","1.0488","1.0021","","-3.26%"
"02/01/2013","1.0445","1.0534","1.0691","1.0381","","-0.81%"
"01/01/2013","1.0530","1.0507","1.0598","1.0122","","0.27%"
"12/01/2012","1.0502","1.0324","1.0604","1.0167","","1.58%"
"11/01/2012","1.0339","1.0347","1.0373","1.0088","","0.00%"
"10/01/2012","1.0339","1.0252","1.0593","1.0229","","0.88%"
"09/01/2012","1.0249","1.0178","1.0368","1.0094","","1.13%"
"08/01/2012","1.0134","0.9757","1.0188","0.9657","","3.87%"
"07/01/2012","0.9756","1.0282","1.0295","0.9691","","-5.15%"
"06/01/2012","1.0286","1.0581","1.0725","1.0251","","-2.66%"
"05/01/2012","1.0567","1.0573","1.0853","1.0543","","0.00%"
"04/01/2012","1.0567","1.0601","1.0703","1.0451","","-1.30%"
"03/01/2012","1.0706","1.0297","1.0714","1.0155","","3.97%"
"02/01/2012","1.0297","1.0225","1.0480","1.0050","","0.67%"
"01/01/2012","1.0228","1.0421","1.0450","1.0100","","-1.87%"
"12/01/2011","1.0423","1.0647","1.0801","1.0378","","-2.09%"
"11/01/2011","1.0646","1.0809","1.1258","1.0637","","-1.54%"
"10/01/2011","1.0812","1.1362","1.1533","1.0746","","-5.04%"
"09/01/2011","1.1386","1.1597","1.2149","1.0738","","-1.77%"
"08/01/2011","1.1591","1.1457","1.3980","1.1379","","0.22%"
"07/01/2011","1.1565","1.1088","1.1641","1.0894","","4.29%"
"06/01/2011","1.1089","1.0976","1.1524","1.0890","","1.08%"
"05/01/2011","1.0971","1.0525","1.1046","1.0438","","4.28%"
"04/01/2011","1.0521","1.0537","1.0690","1.0350","","-0.13%"
"03/01/2011","1.0535","1.0567","1.1469","1.0451","","-0.24%"
"02/01/2011","1.0560","1.0612","1.0790","1.0189","","-0.54%"
"01/01/2011","1.0617","1.0473","1.0866","1.0286","","1.55%"
"12/01/2010","1.0455","1.0380","1.0725","1.0237","","0.59%"
"11/01/2010","1.0394","1.0331","1.0490","1.0087","","0.46%"
"10/01/2010","1.0346","1.0527","1.0802","1.0274","","-1.72%"
"09/01/2010","1.0527","1.1035","1.1056","1.0371","","-4.86%"
"08/01/2010","1.1065","1.0611","1.1121","1.0339","","4.22%"
"07/01/2010","1.0617","1.1058","1.1284","1.0411","","-3.91%"
"06/01/2010","1.1049","1.0213","1.1053","1.0151","","8.04%"
"05/01/2010","1.0227","1.0084","1.0758","0.9840","","1.91%"
"04/01/2010","1.0035","1.0347","1.0406","0.9913","","-3.04%"
"03/01/2010","1.0350","1.0390","1.0439","1.0122","","-0.55%"
"02/01/2010","1.0407","1.0713","1.0895","1.0251","","-2.32%"
"01/01/2010","1.0654","1.0763","1.0771","1.0451","","-0.99%"
"12/01/2009","1.0760","1.0862","1.0969","1.0556","","-0.99%"
"11/01/2009","1.0868","1.0862","1.1052","1.0560","","0.33%"
"10/01/2009","1.0832","1.0923","1.1214","1.0621","","-0.82%"
"09/01/2009","1.0922","1.1186","1.1373","1.0859","","-2.30%"
"08/01/2009","1.1179","1.1213","1.1425","1.0971","","-0.21%"
"07/01/2009","1.1203","1.1420","1.1970","1.1074","","-1.85%"
"06/01/2009","1.1414","1.1669","1.1874","1.1335","","-2.44%"
"05/01/2009","1.1700","1.2088","1.2125","1.1542","","-3.16%"
"04/01/2009","1.2082","1.2690","1.2786","1.1829","","-4.75%"
"03/01/2009","1.2684","1.3351","1.3689","1.2547","","-4.97%"
"02/01/2009","1.3348","1.3527","1.3744","1.2583","","-1.56%"
"01/01/2009","1.3560","1.3201","1.3659","1.2317","","2.43%"
"12/01/2008","1.3238","1.2629","1.3900","1.2338","","5.24%"
"11/01/2008","1.2579","1.2925","1.3470","1.2219","","-2.74%"
"10/01/2008","1.2933","1.1233","1.4421","1.1150","","15.02%"
"09/01/2008","1.1244","1.0630","1.1551","1.0592","","6.29%"
"08/01/2008","1.0579","1.0143","1.0725","1.0136","","4.38%"
"07/01/2008","1.0135","1.0218","1.0353","0.9958","","-0.90%"
"06/01/2008","1.0227","1.0045","1.0303","0.9968","","1.89%"
"05/01/2008","1.0037","1.0237","1.0302","0.9912","","-2.00%"
"04/01/2008","1.0242","1.1000","1.1056","1.0159","","-7.10%"
"03/01/2008","1.1025","1.0305","1.1220","1.0173","","6.89%"
"02/01/2008","1.0314","1.0318","1.0347","0.9859","","-0.19%"
"01/01/2008","1.0334","1.0076","1.0666","1.0029","","2.61%"
"12/01/2007","1.0071","1.0010","1.0320","0.9860","","0.84%"
"11/01/2007","0.9987","0.9256","1.0522","0.9230","","7.90%"
"10/01/2007","0.9256","0.9667","0.9748","0.9236","","-4.39%"
"09/01/2007","0.9681","1.0141","1.0319","0.9655","","-4.31%"
"08/01/2007","1.0117","0.9789","1.0769","0.9637","","3.40%"
"07/01/2007","0.9784","0.9601","0.9830","0.9287","","1.42%"
"06/01/2007","0.9647","0.9856","0.9870","0.9494","","-2.13%"
"05/01/2007","0.9857","0.9974","1.0081","0.9814","","-1.14%"
"04/01/2007","0.9971","1.0166","1.0193","0.9857","","-2.00%"
"03/01/2007","1.0174","1.0403","1.0664","1.0113","","-2.27%"
"02/01/2007","1.0410","1.0342","1.0454","1.0178","","0.53%"
"01/01/2007","1.0355","1.0412","1.0416","1.0106","","-0.39%"
"12/01/2006","1.0396","1.0574","1.0696","1.0179","","-1.70%"
"11/01/2006","1.0576","1.0382","1.0674","1.0311","","1.88%"
"10/01/2006","1.0381","1.0727","1.0815","1.0359","","-3.09%"
"09/01/2006","1.0712","1.0629","1.0811","1.0489","","0.74%"
"08/01/2006","1.0633","1.0607","1.0764","1.0484","","0.34%"
"07/01/2006","1.0597","1.0993","1.1024","1.0516","","-3.83%"
"06/01/2006","1.1019","1.0910","1.1133","1.0812","","1.05%"
"05/01/2006","1.0905","1.0639","1.1066","1.0475","","2.35%"
"04/01/2006","1.0655","1.0707","1.0784","1.0432","","-0.50%"
"03/01/2006","1.0709","1.0258","1.0896","1.0197","","4.31%"
"02/01/2006","1.0267","1.0312","1.0471","1.0232","","-0.47%"
"01/01/2006","1.0315","1.0376","1.0598","1.0296","","-0.64%"
"12/01/2005","1.0381","1.0304","1.0507","1.0113","","0.82%"
"11/01/2005","1.0297","1.0370","1.0567","1.0260","","-0.68%"
"10/01/2005","1.0367","1.0135","1.0452","1.0046","","2.08%"
"09/01/2005","1.0156","1.0570","1.0667","1.0105","","-3.93%"
"08/01/2005","1.0572","1.0260","1.0612","1.0210","","3.10%"
"07/01/2005","1.0254","1.0220","1.0467","1.0034","","0.24%"
"06/01/2005","1.0229","1.0596","1.0698","1.0067","","-3.52%"
"05/01/2005","1.0602","1.0706","1.0849","1.0570","","-1.01%"
"04/01/2005","1.0710","1.0807","1.1024","1.0627","","-1.02%"
"03/01/2005","1.0820","1.0854","1.1008","1.0686","","-0.41%"
"02/01/2005","1.0865","1.0842","1.0960","1.0493","","0.18%"
"01/01/2005","1.0846","1.1224","1.1309","1.0826","","-3.35%"
"12/01/2004","1.1222","1.1337","1.1554","1.1140","","-1.24%"
"11/01/2004","1.1363","1.1185","1.1393","1.0919","","1.65%"
"10/01/2004","1.1179","1.1044","1.1220","1.0839","","1.38%"
"09/01/2004","1.1027","1.1193","1.1555","1.0997","","-1.60%"
"08/01/2004","1.1206","1.1143","1.1319","1.0973","","0.93%"
"07/01/2004","1.1103","1.1443","1.1486","1.1019","","-3.10%"
"06/01/2004","1.1458","1.1139","1.1757","1.1117","","2.78%"
"05/01/2004","1.1148","1.0682","1.1536","1.0601","","4.24%"
"04/01/2004","1.0695","1.0298","1.0790","1.0103","","3.80%"
"03/01/2004","1.0303","1.0249","1.0822","1.0044","","0.66%"
"02/01/2004","1.0235","1.0415","1.0570","1.0153","","-1.66%"
"01/01/2004","1.0408","1.0710","1.0741","1.0233","","-2.95%"
"12/01/2003","1.0724","1.0670","1.0898","1.0498","","0.29%"
"11/01/2003","1.0693","1.0548","1.0756","1.0167","","1.52%"
"10/01/2003","1.0533","1.1142","1.1166","1.0517","","-5.57%"
"09/01/2003","1.1154","1.1039","1.1190","1.0776","","1.10%"
"08/01/2003","1.1033","1.1246","1.1572","1.0792","","-1.95%"
"07/01/2003","1.1252","1.0993","1.1374","1.0699","","2.41%"
"06/01/2003","1.0987","1.1827","1.1849","1.0963","","-6.75%"
"05/01/2003","1.1782","1.1778","1.1996","1.1600","","0.02%"
"04/01/2003","1.1780","1.2237","1.2254","1.1687","","-3.85%"
"03/01/2003","1.2252","1.2128","1.2682","1.2000","","0.89%"
"02/01/2003","1.2144","1.2501","1.2591","1.2088","","-2.74%"
"01/01/2003","1.2486","1.2856","1.2888","1.2243","","-3.19%"
"12/01/2002","1.2898","1.2376","1.2951","1.2325","","7.24%"
"11/01/2002","1.2027","1.2019","1.2027","1.2019","","-1.43%"
"10/01/2002","1.2202","1.2194","1.2202","1.2194","","-2.26%"
"09/01/2002","1.2484","1.2476","1.2484","1.2476","","3.09%"
"08/01/2002","1.2110","1.2103","1.2110","1.2103","","-2.28%"
"07/01/2002","1.2392","1.2384","1.2392","1.2384","","3.43%"
"06/01/2002","1.1981","1.1972","1.1981","1.1972","","6.70%"
"05/01/2002","1.1229","1.1222","1.1229","1.1222","","-2.22%"
"04/01/2002","1.1484","1.1472","1.1484","1.1472","","3.08%"
"03/01/2002","1.1141","1.1133","1.1141","1.1133","","-2.19%"
"02/01/2002","1.1390","1.1381","1.1390","1.1381","","-0.52%"
"01/01/2002","1.1450","1.1443","1.1450","1.1443","","-2.92%"
"12/01/2001","1.1795","1.1787","1.1795","1.1787","","1.04%"
"11/01/2001","1.1674","1.1665","1.1674","1.1665","","-3.97%"
"10/01/2001","1.2157","1.2148","1.2157","1.2148","","-3.25%"
"09/01/2001","1.2565","1.2557","1.2565","1.2557","","10.53%"
"08/01/2001","1.1368","1.1359","1.1368","1.1359","","0.05%"
"07/01/2001","1.1362","1.1354","1.1362","1.1354","","4.26%"
"06/01/2001","1.0898","1.0888","1.0898","1.0888","","-0.96%"
"05/01/2001","1.1004","1.0996","1.1004","1.0996","","-2.24%"
"04/01/2001","1.1256","1.1247","1.1256","1.1247","","-4.84%"
"03/01/2001","1.1828","1.1817","1.1828","1.1817","","3.94%"
"02/01/2001","1.1380","1.1371","1.1380","1.1371","","2.55%"
"01/01/2001","1.1097","1.1088","1.1097","1.1088","","-0.14%"
"12/01/2000","1.1113","1.1104","1.1113","1.1104","","1.58%"
"11/01/2000","1.0940","1.0932","1.0940","1.0932","","2.32%"
"10/01/2000","1.0692","1.0683","1.0692","1.0683","","0.08%"
"09/01/2000","1.0683","1.0675","1.0683","1.0675","","7.32%"
"08/01/2000","0.9954","0.9947","0.9954","0.9947","","-3.45%"
"07/01/2000","1.0310","1.0302","1.0310","1.0302","","0.55%"
"06/01/2000","1.0254","1.0247","1.0254","1.0247","","-1.33%"
"05/01/2000","1.0392","1.0384","1.0392","1.0384","","4.19%"
"04/01/2000","0.9974","0.9968","0.9974","0.9968","","0.87%"
"03/01/2000","0.9888","0.9883","0.9888","0.9883","","1.85%"
"02/01/2000","0.9708","0.9702","0.9708","0.9702","","2.42%"
"01/01/2000","0.9479","0.9473","0.9479","0.9473","","-0.99%"