Date,Price,Open,High,Low,Vol.,Change %
2024-01-11,0.8912,0.8979,0.9002,0.881,,-0.68%
2024-01-10,0.8973,0.8866,0.899,0.8838,,1.53%
2024-01-09,0.8838,0.8959,0.907,0.8789,,-1.28%
2024-01-08,0.8953,0.8858,0.9307,0.8846,,1.07%
2024-01-07,0.8858,0.8798,0.8885,0.8594,,0.72%
2024-01-06,0.8795,0.869,0.8915,0.8687,,1.15%
2024-01-05,0.8695,0.8707,0.8835,0.8561,,-0.11%
2024-01-04,0.8705,0.8778,0.8953,0.8697,,-0.83%
2024-01-03,0.8778,0.8955,0.8961,0.8725,,-1.93%
2024-01-02,0.8951,0.9151,0.9191,0.8938,,-2.15%
2024-01-01,0.9148,0.9332,0.9356,0.9039,,-1.93%
2023-01-12,0.9328,0.905,0.9403,0.9015,,3.12%
2023-01-11,0.9046,0.9036,0.9101,0.896,,0.12%
2023-01-10,0.9035,0.8957,0.9276,0.8946,,0.90%
2023-01-09,0.8954,0.8932,0.9039,0.8914,,0.29%
2023-01-08,0.8928,0.8934,0.9046,0.8891,,-0.03%
2023-01-07,0.8931,0.8802,0.9043,0.8716,,1.66%
2023-01-06,0.8785,0.8827,0.8902,0.8689,,-0.43%
2023-01-05,0.8823,0.8899,0.9017,0.882,,-0.85%
2023-01-04,0.8899,0.8864,0.907,0.8758,,0.46%
2023-01-03,0.8858,0.8828,0.91,0.8758,,0.39%
2023-01-02,0.8824,0.886,0.9031,0.8797,,-0.37%
2023-01-01,0.8857,0.894,0.9003,0.8741,,-0.88%
2022-01-12,0.8936,0.8769,0.9013,0.8655,,1.95%
2022-01-11,0.8765,0.8706,0.9053,0.8668,,0.70%
2022-01-10,0.8704,0.9074,0.9179,0.8635,,-4.08%
2022-01-09,0.9074,0.8801,0.98,0.8772,,3.14%
2022-01-08,0.8798,0.8638,0.8864,0.854,,1.90%
2022-01-07,0.8634,0.8598,0.8679,0.8489,,0.45%
2022-01-06,0.8595,0.827,0.8668,0.8133,,3.96%
2022-01-05,0.8268,0.816,0.8345,0.8033,,1.24%
2022-01-04,0.8167,0.8249,0.8281,0.8031,,-0.96%
2022-01-03,0.8246,0.8128,0.8268,0.8049,,1.50%
2022-01-02,0.8124,0.802,0.8138,0.7934,,1.36%
2022-01-01,0.8015,0.81,0.8145,0.7928,,-1.01%
2021-01-12,0.8097,0.8184,0.8254,0.808,,-1.00%
2021-01-11,0.8179,0.7984,0.8207,0.7965,,2.60%
2021-01-10,0.7972,0.7967,0.7998,0.7833,,0.11%
2021-01-09,0.7963,0.7945,0.7998,0.7798,,0.29%
2021-01-08,0.794,0.794,0.8019,0.7814,,0.00%
2021-01-07,0.794,0.7817,0.7999,0.78,,1.61%
2021-01-06,0.7814,0.7824,0.7929,0.7776,,-0.14%
2021-01-05,0.7825,0.7917,0.7949,0.7799,,-1.20%
2021-01-04,0.792,0.769,0.7934,0.7647,,3.04%
2021-01-03,0.7686,0.7897,0.7921,0.7669,,-2.67%
2021-01-02,0.7897,0.819,0.8201,0.7753,,-3.62%
2021-01-01,0.8194,0.8262,0.8394,0.8154,,-0.75%
2020-01-12,0.8256,0.8255,0.8561,0.8227,,0.04%
2020-01-11,0.8253,0.8425,0.8482,0.8194,,-2.02%
2020-01-10,0.8423,0.8404,0.8532,0.8378,,0.27%
2020-01-09,0.84,0.8279,0.8624,0.8181,,1.55%
2020-01-08,0.8272,0.8366,0.8436,0.827,,-1.15%
2020-01-07,0.8368,0.8513,0.8547,0.8328,,-1.67%
2020-01-06,0.851,0.8428,0.8598,0.8156,,1.03%
2020-01-05,0.8423,0.8222,0.8526,0.8212,,2.44%
2020-01-04,0.8222,0.8378,0.8426,0.8192,,-1.84%
2020-01-03,0.8376,0.809,0.8997,0.8066,,3.70%
2020-01-02,0.8077,0.7854,0.8112,0.7799,,2.73%
2020-01-01,0.7862,0.779,0.7983,0.7782,,1.02%
2019-01-12,0.7783,0.7739,0.7902,0.7509,,0.71%
2019-01-11,0.7728,0.7833,0.7891,0.7721,,-1.30%
2019-01-10,0.783,0.8153,0.827,0.7756,,-3.91%
2019-01-09,0.8149,0.8316,0.8439,0.8012,,-1.87%
2019-01-08,0.8304,0.8277,0.8568,0.8266,,0.40%
2019-01-07,0.8271,0.8069,0.8321,0.8,,2.54%
2019-01-06,0.8066,0.7911,0.8105,0.7884,,2.05%
2019-01-05,0.7904,0.7527,0.7921,0.7461,,5.04%
2019-01-04,0.7525,0.7706,0.7722,0.7516,,-2.35%
2019-01-03,0.7706,0.7553,0.7742,0.7448,,2.07%
2019-01-02,0.755,0.7671,0.7781,0.7492,,-1.54%
2019-01-01,0.7668,0.7983,0.8123,0.7617,,-3.92%
2018-01-12,0.7981,0.784,0.8079,0.7821,,1.75%
2018-01-11,0.7844,0.7767,0.7888,0.7591,,1.03%
2018-01-10,0.7764,0.7814,0.7851,0.7623,,-0.60%
2018-01-09,0.7811,0.7958,0.8027,0.78,,-1.85%
2018-01-08,0.7958,0.7693,0.7994,0.7667,,3.49%
2018-01-07,0.769,0.7657,0.7744,0.7536,,0.69%
2018-01-06,0.7637,0.7628,0.7679,0.7534,,0.16%
2018-01-05,0.7625,0.7335,0.7663,0.7325,,4.08%
2018-01-04,0.7326,0.7469,0.7481,0.7216,,-1.93%
2018-01-03,0.747,0.7693,0.7775,0.7413,,-2.87%
2018-01-02,0.7691,0.7566,0.7745,0.7517,,1.69%
2018-01-01,0.7563,0.7594,0.7631,0.741,,-0.38%
2017-01-12,0.7592,0.7517,0.7612,0.7423,,1.04%
2017-01-11,0.7514,0.7546,0.772,0.7501,,-0.40%
2017-01-10,0.7544,0.7714,0.7847,0.7541,,-2.11%
2017-01-09,0.7707,0.8066,0.8102,0.7576,,-4.44%
2017-01-08,0.8065,0.7825,0.8184,0.7778,,3.08%
2017-01-07,0.7824,0.8018,0.8152,0.782,,-2.29%
2017-01-06,0.8007,0.8016,0.817,0.7972,,-0.07%
2017-01-05,0.8013,0.7758,0.8036,0.765,,3.33%
2017-01-04,0.7755,0.7949,0.8038,0.7755,,-2.31%
2017-01-03,0.7938,0.8031,0.8188,0.7938,,-1.13%
2017-01-02,0.8029,0.8037,0.8108,0.7897,,-0.05%
2017-01-01,0.8033,0.7954,0.8268,0.7896,,1.02%
2016-01-12,0.7952,0.7863,0.8086,0.7739,,1.23%
2016-01-11,0.7855,0.8257,0.8407,0.7841,,-4.83%
2016-01-10,0.8254,0.7951,0.8629,0.7939,,4.09%
2016-01-09,0.793,0.7737,0.8001,0.7617,,2.56%
2016-01-08,0.7732,0.7792,0.8036,0.7693,,-0.82%
2016-01-07,0.7796,0.7696,0.7991,0.7569,,1.33%
2016-01-06,0.7694,0.6952,0.7786,0.6906,,10.71%
2016-01-05,0.695,0.7143,0.7239,0.6841,,-2.50%
2016-01-04,0.7128,0.724,0.7457,0.7033,,-1.45%
2016-01-03,0.7233,0.7197,0.729,0.6998,,0.56%
2016-01-02,0.7193,0.6863,0.7288,0.6768,,4.93%
2016-01-01,0.6855,0.6775,0.7084,0.6737,,1.27%
2015-01-12,0.6769,0.6457,0.6856,0.6429,,4.86%
2015-01-11,0.6455,0.6561,0.6657,0.6418,,-1.54%
2015-01-10,0.6556,0.6792,0.688,0.6547,,-3.40%
2015-01-09,0.6787,0.674,0.6826,0.6611,,0.71%
2015-01-08,0.6739,0.6623,0.6849,0.6485,,1.78%
2015-01-07,0.6621,0.6804,0.6913,0.6583,,-2.65%
2015-01-06,0.6801,0.6954,0.7074,0.6755,,-2.19%
2015-01-05,0.6953,0.6985,0.724,0.6806,,-0.43%
2015-01-04,0.6983,0.6939,0.707,0.6794,,0.66%
2015-01-03,0.6937,0.679,0.705,0.6579,,2.12%
2015-01-02,0.6793,0.7196,0.7214,0.677,,-5.65%
2015-01-01,0.72,0.6457,0.8831,0.6431,,11.52%
2014-01-12,0.6456,0.6616,0.6669,0.645,,-2.39%
2014-01-11,0.6614,0.65,0.6694,0.6469,,1.93%
2014-01-10,0.6489,0.6457,0.6671,0.6435,,0.53%
2014-01-09,0.6455,0.6569,0.6679,0.6438,,-1.59%
2014-01-08,0.6559,0.6518,0.6643,0.6508,,0.66%
2014-01-07,0.6516,0.6591,0.6597,0.6478,,-1.14%
2014-01-06,0.6591,0.666,0.6681,0.6533,,-1.14%
2014-01-05,0.6667,0.6732,0.6775,0.6614,,-0.94%
2014-01-04,0.673,0.6783,0.6836,0.6708,,-0.75%
2014-01-03,0.6781,0.6786,0.6916,0.6726,,-0.01%
2014-01-02,0.6782,0.6708,0.6837,0.6676,,1.10%
2014-01-01,0.6708,0.6763,0.6794,0.661,,-0.77%
2013-01-12,0.676,0.6743,0.6956,0.6699,,0.30%
2013-01-11,0.674,0.6874,0.6891,0.6734,,-1.92%
2013-01-10,0.6872,0.6827,0.6959,0.6802,,0.69%
2013-01-09,0.6825,0.6932,0.6933,0.675,,-1.54%
2013-01-08,0.6932,0.7098,0.7121,0.6849,,-2.31%
2013-01-07,0.7096,0.6963,0.7117,0.6891,,2.00%
2013-01-06,0.6957,0.6883,0.6988,0.6815,,1.03%
2013-01-05,0.6886,0.6926,0.6939,0.6745,,-0.58%
2013-01-04,0.6926,0.6927,0.7107,0.6827,,0.03%
2013-01-03,0.6924,0.7042,0.7129,0.6907,,-1.62%
2013-01-02,0.7038,0.6928,0.716,0.6877,,1.63%
2013-01-01,0.6925,0.6727,0.6964,0.6663,,2.93%
2012-01-12,0.6728,0.6726,0.6808,0.6636,,-0.10%
2012-01-11,0.6735,0.6655,0.6749,0.6597,,1.25%
2012-01-10,0.6652,0.6583,0.675,0.657,,1.12%
2012-01-09,0.6578,0.6597,0.6672,0.6535,,-0.27%
2012-01-08,0.6596,0.6531,0.6632,0.6493,,0.98%
2012-01-07,0.6532,0.6719,0.6727,0.6462,,-2.62%
2012-01-06,0.6708,0.668,0.6794,0.6646,,0.49%
2012-01-05,0.6675,0.679,0.6827,0.6617,,-1.65%
2012-01-04,0.6787,0.6866,0.6947,0.6757,,-1.89%
2012-01-03,0.6918,0.6943,0.699,0.6837,,-0.39%
2012-01-02,0.6945,0.6894,0.7056,0.6848,,0.77%
2012-01-01,0.6892,0.6866,0.6972,0.6755,,0.51%
2011-01-12,0.6857,0.6972,0.7014,0.6773,,-1.65%
2011-01-11,0.6972,0.7087,0.7122,0.6864,,-1.54%
2011-01-10,0.7081,0.7054,0.7243,0.692,,0.25%
2011-01-09,0.7063,0.763,0.7988,0.7054,,-7.44%
2011-01-08,0.7631,0.7692,0.8698,0.7387,,-1.51%
2011-01-07,0.7748,0.7404,0.7758,0.7297,,4.55%
2011-01-06,0.7411,0.7112,0.7541,0.7107,,4.22%
2011-01-05,0.7111,0.6914,0.7171,0.6867,,2.92%
2011-01-04,0.6909,0.6786,0.6992,0.6587,,1.81%
2011-01-03,0.6786,0.6619,0.6969,0.6578,,2.55%
2011-01-02,0.6617,0.6607,0.6716,0.637,,0.09%
2011-01-01,0.6611,0.6863,0.6927,0.6478,,-3.60%
2010-01-12,0.6858,0.6398,0.6999,0.6352,,7.21%
2010-01-11,0.6397,0.6342,0.6486,0.6245,,0.82%
2010-01-10,0.6345,0.6471,0.6626,0.6328,,-2.04%
2010-01-09,0.6477,0.6413,0.6512,0.6245,,0.87%
2010-01-08,0.6421,0.611,0.6431,0.596,,4.92%
2010-01-07,0.612,0.6211,0.6319,0.6036,,-1.43%
2010-01-06,0.6209,0.5955,0.6216,0.5855,,4.27%
2010-01-05,0.5955,0.6074,0.6215,0.5907,,-2.01%
2010-01-04,0.6077,0.6248,0.6272,0.5997,,-2.77%
2010-01-03,0.625,0.6142,0.632,0.6127,,2.34%
2010-01-02,0.6107,0.5913,0.6131,0.5876,,3.65%
2010-01-01,0.5892,0.5979,0.613,0.5838,,-1.42%
2009-01-12,0.5977,0.605,0.6087,0.5869,,-1.17%
2009-01-11,0.6048,0.5936,0.6074,0.584,,2.08%
2009-01-10,0.5925,0.6031,0.6209,0.5898,,-1.79%
2009-01-09,0.6033,0.58,0.6164,0.5731,,4.04%
2009-01-08,0.5799,0.56,0.5829,0.5525,,3.61%
2009-01-07,0.5597,0.5589,0.5751,0.5545,,0.05%
2009-01-06,0.5594,0.5789,0.5843,0.5518,,-3.42%
2009-01-05,0.5792,0.5931,0.6008,0.572,,-2.28%
2009-01-04,0.5927,0.6119,0.6137,0.5774,,-3.25%
2009-01-03,0.6126,0.5973,0.6312,0.594,,2.63%
2009-01-02,0.5969,0.5945,0.6118,0.5717,,0.54%
2009-01-01,0.5937,0.639,0.6512,0.5901,,-7.49%
2008-01-12,0.6418,0.5365,0.6614,0.5347,,19.99%
2008-01-11,0.5349,0.5371,0.5737,0.5271,,-0.47%
2008-01-10,0.5374,0.5006,0.5682,0.4955,,7.29%
2008-01-09,0.5009,0.5022,0.5131,0.491,,0.48%
2008-01-08,0.4985,0.4813,0.5004,0.4806,,3.55%
2008-01-07,0.4814,0.4912,0.4975,0.4807,,-2.05%
2008-01-06,0.4915,0.4853,0.4996,0.4838,,1.55%
2008-01-05,0.484,0.486,0.4956,0.4767,,-0.43%
2008-01-04,0.4861,0.5067,0.5107,0.4824,,-4.10%
2008-01-03,0.5069,0.4833,0.514,0.4812,,4.86%
2008-01-02,0.4834,0.465,0.4836,0.4576,,3.89%
2008-01-01,0.4653,0.4435,0.472,0.4432,,4.73%
2007-01-12,0.4443,0.4301,0.4462,0.4278,,3.49%
2007-01-11,0.4293,0.4147,0.4422,0.4131,,3.50%
2007-01-10,0.4148,0.4194,0.421,0.4129,,-1.14%
2007-01-09,0.4196,0.4103,0.4258,0.4092,,2.29%
2007-01-08,0.4102,0.4101,0.4209,0.4067,,-0.02%
2007-01-07,0.4103,0.4076,0.4115,0.4004,,0.69%
2007-01-06,0.4075,0.412,0.4141,0.4038,,-1.14%
2007-01-05,0.4122,0.414,0.4156,0.4089,,-0.48%
2007-01-04,0.4142,0.4184,0.4187,0.4118,,-0.91%
2007-01-03,0.418,0.4173,0.4294,0.4164,,0.07%
2007-01-02,0.4177,0.4089,0.4196,0.4063,,2.03%
2007-01-01,0.4094,0.419,0.4205,0.4037,,-2.27%
2006-01-12,0.4189,0.4244,0.4272,0.4162,,-1.30%
2006-01-11,0.4244,0.4213,0.4286,0.4188,,0.71%
2006-01-10,0.4214,0.4266,0.4282,0.4196,,-1.33%
2006-01-09,0.4271,0.4263,0.4319,0.4202,,0.14%
2006-01-08,0.4265,0.4348,0.4354,0.4252,,-1.91%
2006-01-07,0.4348,0.4424,0.4441,0.4323,,-1.76%
2006-01-06,0.4426,0.4385,0.4434,0.4368,,0.87%
2006-01-05,0.4388,0.4427,0.4432,0.436,,-0.70%
2006-01-04,0.4419,0.4414,0.4454,0.4387,,0.14%
2006-01-03,0.4413,0.4345,0.4422,0.4343,,1.57%
2006-01-02,0.4345,0.4396,0.443,0.4336,,-1.18%
2006-01-01,0.4397,0.4419,0.4473,0.4385,,-0.57%
2005-01-12,0.4422,0.4397,0.4431,0.4342,,0.59%
2005-01-11,0.4396,0.4383,0.4443,0.4356,,0.32%
2005-01-10,0.4382,0.4388,0.4462,0.4359,,0.00%
2005-01-09,0.4382,0.4422,0.4439,0.433,,-0.97%
2005-01-08,0.4425,0.4415,0.4473,0.4359,,0.20%
2005-01-07,0.4416,0.4355,0.4478,0.4342,,1.42%
2005-01-06,0.4354,0.4408,0.4418,0.4287,,-1.23%
2005-01-05,0.4408,0.4382,0.4476,0.4361,,0.57%
2005-01-04,0.4383,0.442,0.445,0.4366,,-0.88%
2005-01-03,0.4422,0.4474,0.4525,0.4416,,-1.25%
2005-01-02,0.4478,0.4466,0.4529,0.4388,,0.31%
2005-01-01,0.4464,0.4566,0.4598,0.4449,,-2.36%
2004-01-12,0.4572,0.4588,0.4607,0.4443,,-0.39%
2004-01-11,0.459,0.4556,0.465,0.4491,,0.79%
2004-01-10,0.4554,0.4428,0.4568,0.4417,,2.78%
2004-01-09,0.4431,0.4378,0.4455,0.4369,,1.12%
2004-01-08,0.4382,0.4312,0.4418,0.4272,,2.22%
2004-01-07,0.4287,0.4395,0.4452,0.428,,-2.52%
2004-01-06,0.4398,0.4349,0.443,0.4308,,1.03%
2004-01-05,0.4353,0.4338,0.4445,0.4289,,0.46%
2004-01-04,0.4333,0.4279,0.4374,0.4193,,1.24%
2004-01-03,0.428,0.4241,0.4376,0.4178,,0.92%
2004-01-02,0.4241,0.4362,0.4398,0.4222,,-2.73%
2004-01-01,0.436,0.4516,0.4527,0.435,,-3.43%
2003-01-12,0.4515,0.4491,0.4566,0.4459,,0.42%
2003-01-11,0.4496,0.44,0.4547,0.4338,,2.18%
2003-01-10,0.44,0.4562,0.4605,0.4394,,-3.66%
2003-01-09,0.4567,0.4525,0.4577,0.4445,,0.86%
2003-01-08,0.4528,0.4531,0.4624,0.4463,,-0.11%
2003-01-07,0.4533,0.4472,0.4657,0.4409,,1.34%
2003-01-06,0.4473,0.4731,0.4757,0.4449,,-5.01%
2003-01-05,0.4709,0.4614,0.4781,0.4592,,1.99%
2003-01-04,0.4617,0.4679,0.4698,0.4551,,-1.30%
2003-01-03,0.4678,0.4687,0.4744,0.4548,,-0.38%
2003-01-02,0.4696,0.4451,0.4704,0.4432,,5.50%
2003-01-01,0.4451,0.449,0.4552,0.4436,,-0.89%
2002-01-12,0.4491,0.4332,0.4506,0.4305,,3.65%
2002-01-11,0.4333,0.4327,0.44,0.4278,,0.14%
2002-01-10,0.4327,0.4318,0.4346,0.4256,,0.23%
2002-01-09,0.4317,0.4317,0.4361,0.4256,,0.30%
2002-01-08,0.4304,0.4304,0.4398,0.4293,,-0.02%
2002-01-07,0.4305,0.4403,0.4421,0.4283,,-2.27%
2002-01-06,0.4405,0.437,0.4456,0.4309,,0.62%
2002-01-05,0.4378,0.424,0.4384,0.4232,,3.21%
2002-01-04,0.4242,0.4169,0.4247,0.4156,,1.73%
2002-01-03,0.417,0.4159,0.426,0.4111,,0.24%
2002-01-02,0.416,0.4118,0.4214,0.4101,,0.92%
2002-01-01,0.4122,0.4136,0.4236,0.411,,-0.51%
2001-01-12,0.4143,0.4274,0.4282,0.406,,-3.13%
2001-01-11,0.4277,0.4205,0.4304,0.4139,,1.71%
2001-01-10,0.4205,0.4179,0.4256,0.4155,,0.45%
2001-01-09,0.4186,0.4144,0.4574,0.4011,,1.11%
2001-01-08,0.414,0.4063,0.4189,0.4057,,1.85%
2001-01-07,0.4065,0.394,0.411,0.3913,,3.28%
2001-01-06,0.3936,0.3919,0.408,0.3914,,0.33%
2001-01-05,0.3923,0.4028,0.4054,0.3914,,-2.56%
2001-01-04,0.4026,0.405,0.413,0.3998,,-0.72%
2001-01-03,0.4055,0.4144,0.4169,0.4008,,-2.17%
2001-01-02,0.4145,0.4177,0.4194,0.4058,,-0.81%
2001-01-01,0.4179,0.4147,0.4212,0.4099,,0.65%
2000-01-12,0.4152,0.405,0.4155,0.3993,,2.44%
2000-01-11,0.4053,0.3835,0.4072,0.3825,,5.55%
2000-01-10,0.384,0.3919,0.3979,0.3792,,-2.27%
2000-01-09,0.3929,0.3967,0.406,0.3884,,-0.93%
2000-01-08,0.3966,0.3987,0.4012,0.3845,,-0.65%
2000-01-07,0.3992,0.4033,0.4106,0.3946,,-0.99%
2000-01-06,0.4032,0.3963,0.4103,0.3949,,1.77%
2000-01-05,0.3962,0.3749,0.4023,0.3679,,5.60%
2000-01-04,0.3752,0.3775,0.388,0.3658,,-0.56%
2000-01-03,0.3773,0.38,0.3869,0.3733,,-0.84%
2000-01-02,0.3805,0.3732,0.3896,0.3704,,1.96%
2000-01-01,0.3732,0.3883,0.3946,0.3721,,-3.94%
